Index,Entry-Date,Entry-Weekday,Entry-Time,Entry-Price,Quantity,Instrument-Kind,StrikePrice,Position,ExitDate,Exit-Weekday,ExitTime,ExitPrice,P/L,P/L-Percentage,ExpiryDate,Highest MTM(Candle Close),Lowest MTM(Candle Close),Remarks
104,2024-06-10,,09:16:00,77020.01,,,,,2024-06-10,,15:15:00,76510.7,-311.5,,,0,-311.5500000000002,Exit Condition Met For Trade
104.1,2024-06-10,Monday,09:17:00,249.6,10,CE,79000.0,Buy,2024-06-10,Monday,09:18:00,218.45,-311.50000000000006,-12.47996794871795,2024-06-14,,,Stop Loss Hit
105,2024-06-12,,09:16:00,76652.8,,,,,2024-06-12,,15:15:00,76616.47,-200.0,,,79.95000000000005,-200.04999999999995,Exit Condition Met For Trade
105.1,2024-06-12,Wednesday,10:04:00,67.0,10,CE,78200.0,Buy,2024-06-12,Wednesday,11:31:00,47.0,-200.0,-29.850746268656717,2024-06-14,,,Stop Loss Hit
106,2024-06-13,,09:16:00,77000.14,,,,,2024-06-13,,15:15:00,76803.18,-200.0,,,0.4500000000000455,-200.04999999999995,Exit Condition Met For Trade
106.2,2024-06-13,Thursday,09:48:00,58.95,10,PE,75700.0,Buy,2024-06-13,Thursday,10:01:00,38.95,-200.0,-33.92705682782019,2024-06-14,,,Stop Loss Hit
107,2024-06-14,,09:16:00,76907.26,,,,,2024-06-14,,15:15:00,77007.81,750.0,,,750.0,-0.05,Exit Condition Met For Trade
107.2,2024-06-14,Friday,09:21:00,66.95,10,PE,76400.0,Buy,2024-06-14,Friday,09:24:00,141.95,749.9999999999999,112.02389843166539,2024-06-14,,,Target Hit
108,2024-06-18,,09:16:00,77166.33,,,,,2024-06-18,,15:15:00,77288.9,-200.0,,,64.45000000000005,-200.04999999999995,Exit Condition Met For Trade
108.1,2024-06-18,Tuesday,09:46:00,68.25,10,CE,78500.0,Buy,2024-06-18,Tuesday,10:20:00,48.25,-200.0,-29.304029304029303,2024-06-21,,,Stop Loss Hit
109,2024-06-19,,09:16:00,77401.29,,,,,2024-06-19,,13:10:00,77335.03,-287.5,,,358.95000000000005,-313.04999999999995,Square Off All Legs due to Stop Loss
109.1,2024-06-19,Wednesday,11:48:00,59.05,10,CE,78500.0,Buy,2024-06-19,Wednesday,13:10:00,39.05,-200.0,-33.869602032176125,2024-06-21,,,Stop Loss Hit
109.2,2024-06-19,Wednesday,10:15:00,59.25,10,PE,76100.0,Buy,2024-06-19,Wednesday,13:10:00,50.5,-87.5,-14.767932489451477,2024-06-21,,,Square Off All Legs due to Stop Loss
110,2024-06-20,,09:16:00,77444.14,,,,,2024-06-20,,15:15:00,77473.82,-200.0,,,265.45000000000005,-200.04999999999995,Exit Condition Met For Trade
110.2,2024-06-20,Thursday,09:21:00,68.4,10,PE,76300.0,Buy,2024-06-20,Thursday,09:34:00,48.4,-200.00000000000006,-29.239766081871352,2024-06-21,,,Stop Loss Hit
111,2024-06-21,,09:16:00,77636.64,,,,,2024-06-21,,15:15:00,77140.84,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
111.2,2024-06-21,Friday,09:44:00,66.75,10,PE,76800.0,Buy,2024-06-21,Friday,09:49:00,46.75,-200.0,-29.9625468164794,2024-06-21,,,Stop Loss Hit
112,2024-06-25,,09:16:00,77517.42,,,,,2024-06-25,,15:15:00,78083.92,395.5,,,530.45,-25.549999999999955,Exit Condition Met For Trade
112.1,2024-06-25,Tuesday,12:33:00,59.4,10,CE,78900.0,Buy,2024-06-25,Tuesday,15:15:00,98.95,395.50000000000006,66.58249158249158,2024-06-28,,,Exit Condition Met For Trade
113,2024-06-26,,09:16:00,78013.11,,,,,2024-06-26,,15:15:00,78700.85,750.0,,,750.0,-134.04999999999995,Exit Condition Met For Trade
113.1,2024-06-26,Wednesday,09:17:00,60.0,10,CE,79300.0,Buy,2024-06-26,Wednesday,11:34:00,135.0,750.0,125.0,2024-06-28,,,Target Hit
114,2024-06-27,,09:16:00,78557.14,,,,,2024-06-27,,15:15:00,79249.39,-200.0,,,240.95000000000005,-200.04999999999995,Exit Condition Met For Trade
114.1,2024-06-27,Thursday,09:58:00,61.75,10,CE,79800.0,Buy,2024-06-27,Thursday,10:34:00,41.75,-200.0,-32.388663967611336,2024-06-28,,,Stop Loss Hit
115,2024-07-01,,09:16:00,79037.21,,,,,2024-07-01,,15:15:00,79506.55,-229.5,,,41.950000000000045,-229.54999999999995,Exit Condition Met For Trade
115.1,2024-07-01,Monday,09:24:00,63.9,10,CE,81200.0,Buy,2024-07-01,Monday,10:16:00,40.95,-229.49999999999994,-35.91549295774647,2024-07-05,,,Stop Loss Hit
116,2024-07-02,,09:16:00,79660.48,,,,,2024-07-02,,15:15:00,79456.54,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
116.2,2024-07-02,Tuesday,09:46:00,56.45,10,PE,77500.0,Buy,2024-07-02,Tuesday,10:50:00,36.45,-200.0,-35.4295837023915,2024-07-05,,,Stop Loss Hit
117,2024-07-03,,09:16:00,79789.92,,,,,2024-07-03,,15:15:00,80022.36,-200.0,,,169.45000000000005,-200.04999999999995,Exit Condition Met For Trade
117.1,2024-07-03,Wednesday,09:45:00,64.9,10,CE,81000.0,Buy,2024-07-03,Wednesday,11:24:00,44.9,-200.00000000000006,-30.81664098613252,2024-07-05,,,Stop Loss Hit
118,2024-07-04,,09:16:00,80166.69,,,,,2024-07-04,,15:15:00,80047.42,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
118.1,2024-07-04,Thursday,09:46:00,67.1,10,CE,81100.0,Buy,2024-07-04,Thursday,10:19:00,47.1,-199.99999999999994,-29.806259314456028,2024-07-05,,,Stop Loss Hit
119,2024-07-05,,09:16:00,79813.41,,,,,2024-07-05,,15:15:00,80042.51,-200.0,,,301.95000000000005,-200.04999999999995,Exit Condition Met For Trade
119.2,2024-07-05,Friday,09:17:00,58.0,10,PE,79100.0,Buy,2024-07-05,Friday,09:42:00,38.0,-200.0,-34.48275862068966,2024-07-05,,,Stop Loss Hit
120,2024-07-08,,09:16:00,79818.06,,,,,2024-07-08,,15:15:00,79961.37,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
120.2,2024-07-08,Monday,09:17:00,59.95,10,PE,78000.0,Buy,2024-07-08,Monday,09:18:00,39.95,-200.0,-33.36113427856547,2024-07-12,,,Stop Loss Hit
121,2024-07-10,,09:16:00,80273.79,,,,,2024-07-10,,15:15:00,79950.74,750.0,,,750.0,-10.549999999999955,Exit Condition Met For Trade
121.2,2024-07-10,Wednesday,10:10:00,56.3,10,PE,79000.0,Buy,2024-07-10,Wednesday,10:36:00,131.3,750.0000000000001,133.214920071048,2024-07-12,,,Target Hit
122,2024-07-11,,09:16:00,80097.14,,,,,2024-07-11,,15:15:00,79914.56,-205.5,,,149.45000000000005,-205.54999999999995,Exit Condition Met For Trade
122.2,2024-07-11,Thursday,09:33:00,57.5,10,PE,79100.0,Buy,2024-07-11,Thursday,09:51:00,36.95,-205.49999999999997,-35.7391304347826,2024-07-12,,,Stop Loss Hit
123,2024-07-12,,09:16:00,80098.53,,,,,2024-07-12,,15:15:00,80443.42,-200.0,,,77.95000000000005,-200.04999999999995,Exit Condition Met For Trade
123.2,2024-07-12,Friday,09:18:00,64.4,10,PE,79500.0,Buy,2024-07-12,Friday,09:25:00,44.4,-200.00000000000006,-31.05590062111802,2024-07-12,,,Stop Loss Hit
124,2024-07-15,,09:16:00,80698.75,,,,,2024-07-15,,15:15:00,80650.76,-200.0,,,145.95000000000005,-200.04999999999995,Exit Condition Met For Trade
124.1,2024-07-15,Monday,09:17:00,69.95,10,CE,82100.0,Buy,2024-07-15,Monday,11:58:00,49.95,-200.0,-28.591851322373124,2024-07-19,,,Stop Loss Hit
125,2024-07-18,,09:16:00,80537.24,,,,,2024-07-18,,15:15:00,81363.01,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
125.1,2024-07-18,Thursday,09:17:00,58.25,10,CE,81500.0,Buy,2024-07-18,Thursday,09:25:00,38.25,-200.0,-34.33476394849785,2024-07-19,,,Stop Loss Hit
126,2024-07-19,,09:16:00,81266.2,,,,,2024-07-19,,15:15:00,80610.8,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
126.1,2024-07-19,Friday,09:25:00,64.3,10,CE,82000.0,Buy,2024-07-19,Friday,09:32:00,44.3,-200.0,-31.10419906687403,2024-07-19,,,Stop Loss Hit
127,2024-07-22,,09:16:00,80217.65,,,,,2024-07-22,,15:15:00,80537.98,-232.5,,,26.950000000000045,-232.54999999999995,Exit Condition Met For Trade
127.2,2024-07-22,Monday,09:31:00,86.55,10,PE,77500.0,Buy,2024-07-22,Monday,10:14:00,63.3,-232.5,-26.8630849220104,2024-07-26,,,Stop Loss Hit
128,2024-07-23,,09:16:00,80745.96,,,,,2024-07-23,,11:03:00,80582.78,-200.5,,,21.950000000000045,-200.54999999999995,Square Off All Legs due to Stop Loss
128.1,2024-07-23,Tuesday,09:18:00,61.4,10,CE,83800.0,Buy,2024-07-23,Tuesday,11:03:00,61.35,-0.4999999999999716,-0.0814332247556957,2024-07-26,,,Square Off All Legs due to Stop Loss
128.2,2024-07-23,Tuesday,09:42:00,78.1,10,PE,77000.0,Buy,2024-07-23,Tuesday,11:03:00,58.1,-199.99999999999994,-25.60819462227912,2024-07-26,,,Stop Loss Hit
129,2024-07-24,,09:16:00,80291.52,,,,,2024-07-24,,15:15:00,80144.37,-200.0,,,466.45000000000005,-200.04999999999995,Exit Condition Met For Trade
129.2,2024-07-24,Wednesday,11:44:00,61.2,10,PE,78600.0,Buy,2024-07-24,Wednesday,14:31:00,41.2,-200.0,-32.6797385620915,2024-07-26,,,Stop Loss Hit
130,2024-07-25,,09:16:00,79597.89,,,,,2024-07-25,,15:15:00,80023.87,-65.0,,,170.95000000000005,-142.54999999999995,Exit Condition Met For Trade
130.1,2024-07-25,Thursday,12:14:00,62.95,10,CE,80700.0,Buy,2024-07-25,Thursday,15:15:00,56.45,-65.0,-10.325655281969818,2024-07-26,,,Exit Condition Met For Trade
131,2024-07-26,,09:16:00,80116.89,,,,,2024-07-26,,15:15:00,81376.2,750.0,,,750.0,-108.04999999999995,Exit Condition Met For Trade
131.1,2024-07-26,Friday,09:17:00,64.8,10,CE,80700.0,Buy,2024-07-26,Friday,10:00:00,139.8,750.0000000000001,115.74074074074078,2024-07-26,,,Target Hit
132,2024-07-29,,09:16:00,81711.06,,,,,2024-07-29,,15:15:00,81274.15,-200.0,,,84.45000000000005,-200.04999999999995,Exit Condition Met For Trade
132.1,2024-07-29,Monday,11:42:00,65.95,10,CE,83500.0,Buy,2024-07-29,Monday,12:12:00,45.95,-200.0,-30.32600454890068,2024-08-02,,,Stop Loss Hit
133,2024-07-30,,09:16:00,81292.62,,,,,2024-07-30,,15:15:00,81418.18,-200.0,,,81.45000000000005,-200.04999999999995,Exit Condition Met For Trade
133.1,2024-07-30,Tuesday,10:58:00,56.85,10,CE,83100.0,Buy,2024-07-30,Tuesday,15:01:00,36.85,-200.0,-35.180299032541775,2024-08-02,,,Stop Loss Hit
134,2024-07-31,,09:16:00,81595.72,,,,,2024-07-31,,15:15:00,81702.91,-101.0,,,28.450000000000045,-179.04999999999995,Exit Condition Met For Trade
134.1,2024-07-31,Wednesday,09:29:00,59.1,10,CE,83000.0,Buy,2024-07-31,Wednesday,15:15:00,49.0,-101.00000000000001,-17.089678510998308,2024-08-02,,,Exit Condition Met For Trade
135,2024-08-01,,09:16:00,81938.62,,,,,2024-08-01,,15:15:00,81882.87,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
135.1,2024-08-01,Thursday,09:22:00,60.45,10,CE,83100.0,Buy,2024-08-01,Thursday,09:43:00,40.45,-200.0,-33.085194375516956,2024-08-02,,,Stop Loss Hit
136,2024-08-02,,09:16:00,81180.66,,,,,2024-08-02,,15:15:00,81034.01,-200.0,,,83.45000000000005,-200.04999999999995,Exit Condition Met For Trade
136.1,2024-08-02,Friday,09:18:00,59.6,10,CE,81900.0,Buy,2024-08-02,Friday,09:38:00,39.6,-200.0,-33.557046979865774,2024-08-02,,,Stop Loss Hit
137,2024-08-05,,09:16:00,79709.77,,,,,2024-08-05,,15:15:00,78742.82,750.0,,,750.0,-0.049999999999954525,Exit Condition Met For Trade
137.2,2024-08-05,Monday,09:17:00,101.3,10,PE,77000.0,Buy,2024-08-05,Monday,09:18:00,176.3,750.0000000000001,74.0375123395854,2024-08-09,,,Target Hit
138,2024-08-06,,09:16:00,79705.23,,,,,2024-08-06,,15:15:00,78553.58,-200.0,,,29.950000000000045,-200.04999999999995,Exit Condition Met For Trade
138.1,2024-08-06,Tuesday,09:22:00,62.95,10,CE,82000.0,Buy,2024-08-06,Tuesday,10:23:00,42.95,-200.0,-31.77124702144559,2024-08-09,,,Stop Loss Hit
139,2024-08-07,,09:16:00,79474.41,,,,,2024-08-07,,09:33:00,79398.29,120.5,,,180.45000000000005,-54.549999999999955,Square Off All Legs due to Stop Loss
139.1,2024-08-07,Wednesday,09:18:00,64.05,10,CE,81400.0,Buy,2024-08-07,Wednesday,09:33:00,44.05,-200.0,-31.225604996096802,2024-08-09,,,Stop Loss Hit
139.2,2024-08-07,Wednesday,09:19:00,59.9,10,PE,77700.0,Buy,2024-08-07,Wednesday,09:33:00,91.95,320.50000000000006,53.505843071786316,2024-08-09,,,Square Off All Legs due to Stop Loss
140,2024-08-08,,09:16:00,79208.18,,,,,2024-08-08,,10:05:00,79216.45,-227.0,,,92.45000000000005,-227.04999999999995,Square Off All Legs due to Stop Loss
140.1,2024-08-08,Thursday,09:33:00,66.45,10,CE,80700.0,Buy,2024-08-08,Thursday,10:05:00,46.45,-200.0,-30.097817908201655,2024-08-09,,,Stop Loss Hit
140.2,2024-08-08,Thursday,09:21:00,64.75,10,PE,77800.0,Buy,2024-08-08,Thursday,10:05:00,62.05,-27.00000000000003,-4.169884169884174,2024-08-09,,,Square Off All Legs due to Stop Loss
141,2024-08-12,,09:16:00,79470.43,,,,,2024-08-12,,15:15:00,79659.53,-200.0,,,93.95000000000005,-200.04999999999995,Exit Condition Met For Trade
141.2,2024-08-12,Monday,09:17:00,70.2,10,PE,77000.0,Buy,2024-08-12,Monday,10:19:00,50.2,-200.0,-28.49002849002849,2024-08-16,,,Stop Loss Hit
142,2024-08-13,,09:16:00,79610.26,,,,,2024-08-13,,15:15:00,78919.19,41.0,,,156.95000000000005,-45.049999999999955,Exit Condition Met For Trade
142.2,2024-08-13,Tuesday,14:05:00,56.8,10,PE,77500.0,Buy,2024-08-13,Tuesday,15:15:00,60.9,41.000000000000014,7.218309859154932,2024-08-16,,,Exit Condition Met For Trade
143,2024-08-16,,09:16:00,79723.87,,,,,2024-08-16,,15:15:00,80471.09,750.0,,,750.0,-0.05,Exit Condition Met For Trade
143.1,2024-08-16,Friday,09:19:00,64.9,10,CE,80200.0,Buy,2024-08-16,Friday,09:26:00,139.9,750.0,115.56240369799691,2024-08-16,,,Target Hit
144,2024-08-20,,09:16:00,80623.77,,,,,2024-08-20,,15:15:00,80791.44,-200.0,,,103.95000000000005,-200.04999999999995,Exit Condition Met For Trade
144.1,2024-08-20,Tuesday,10:06:00,57.55,10,CE,82000.0,Buy,2024-08-20,Tuesday,15:09:00,37.55,-200.0,-34.75238922675934,2024-08-23,,,Stop Loss Hit
145,2024-08-21,,09:16:00,80725.96,,,,,2024-08-21,,15:15:00,80889.92,-200.0,,,36.450000000000045,-200.04999999999995,Exit Condition Met For Trade
145.1,2024-08-21,Wednesday,10:26:00,65.75,10,CE,81800.0,Buy,2024-08-21,Wednesday,10:39:00,45.75,-200.0,-30.418250950570343,2024-08-23,,,Stop Loss Hit
146,2024-08-23,,09:16:00,81031.68,,,,,2024-08-23,,15:15:00,81069.07,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
146.2,2024-08-23,Friday,09:17:00,57.0,10,PE,80400.0,Buy,2024-08-23,Friday,09:23:00,37.0,-200.0,-35.08771929824562,2024-08-23,,,Stop Loss Hit
147,2024-08-26,,09:16:00,81292.98,,,,,2024-08-26,,15:15:00,81698.26,-180.0,,,155.45000000000005,-180.0,Exit Condition Met For Trade
147.1,2024-08-26,Monday,09:56:00,62.75,10,CE,83000.0,Buy,2024-08-26,Monday,15:15:00,44.75,-180.0,-28.685258964143426,2024-08-30,,,Exit Condition Met For Trade
148,2024-08-28,,09:16:00,81760.53,,,,,2024-08-28,,15:15:00,81785.78,-200.0,,,332.95000000000005,-200.04999999999995,Exit Condition Met For Trade
148.1,2024-08-28,Wednesday,11:21:00,58.55,10,CE,82700.0,Buy,2024-08-28,Wednesday,14:54:00,38.55,-200.0,-34.158838599487616,2024-08-30,,,Stop Loss Hit
149,2024-08-29,,09:16:00,81737.45,,,,,2024-08-29,,15:15:00,82064.01,750.0,,,750.0,-67.54999999999995,Exit Condition Met For Trade
149.1,2024-08-29,Thursday,09:26:00,64.0,10,CE,82400.0,Buy,2024-08-29,Thursday,12:30:00,139.0,750.0,117.1875,2024-08-30,,,Target Hit
150,2024-08-30,,09:16:00,82469.71,,,,,2024-08-30,,15:15:00,82416.73,-200.0,,,215.95000000000005,-200.04999999999995,Exit Condition Met For Trade
150.2,2024-08-30,Friday,09:33:00,63.9,10,PE,81900.0,Buy,2024-08-30,Friday,10:31:00,43.9,-200.0,-31.29890453834116,2024-08-30,,,Stop Loss Hit
151,2024-09-04,,09:16:00,82030.17,,,,,2024-09-04,,15:15:00,82381.88,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
151.2,2024-09-04,Wednesday,09:17:00,62.5,10,PE,80800.0,Buy,2024-09-04,Wednesday,09:19:00,42.5,-200.0,-32.0,2024-09-06,,,Stop Loss Hit
152,2024-09-05,,09:16:00,82509.11,,,,,2024-09-05,,15:15:00,82225.44,-200.0,,,163.45000000000005,-200.04999999999995,Exit Condition Met For Trade
152.2,2024-09-05,Thursday,09:28:00,56.7,10,PE,81600.0,Buy,2024-09-05,Thursday,12:26:00,36.7,-200.0,-35.273368606701936,2024-09-06,,,Stop Loss Hit
153,2024-09-06,,09:16:00,82083.41,,,,,2024-09-06,,09:30:00,82144.87,781.5,,,781.5,-46.549999999999955,Square Off All Legs due to Target Profit
153.1,2024-09-06,Friday,09:29:00,73.45,10,CE,82400.0,Buy,2024-09-06,Friday,09:30:00,148.45,749.9999999999999,102.11027910142951,2024-09-06,,,Target Hit
153.2,2024-09-06,Friday,09:22:00,67.6,10,PE,81700.0,Buy,2024-09-06,Friday,09:30:00,70.75,31.500000000000057,4.659763313609476,2024-09-06,,,Square Off All Legs due to Target Profit
154,2024-09-10,,09:16:00,81747.33,,,,,2024-09-10,,15:15:00,81926.7,-205.0,,,243.45000000000005,-205.04999999999995,Exit Condition Met For Trade
154.2,2024-09-10,Tuesday,09:47:00,58.9,10,PE,80300.0,Buy,2024-09-10,Tuesday,11:02:00,38.4,-205.0,-34.80475382003396,2024-09-13,,,Stop Loss Hit
155,2024-09-11,,09:16:00,81843.15,,,,,2024-09-11,,15:15:00,81461.63,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
155.2,2024-09-11,Wednesday,09:27:00,59.2,10,PE,80600.0,Buy,2024-09-11,Wednesday,09:39:00,39.2,-200.0,-33.78378378378378,2024-09-13,,,Stop Loss Hit
156,2024-09-12,,09:16:00,81849.53,,,,,2024-09-12,,15:15:00,83072.13,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
156.1,2024-09-12,Thursday,09:27:00,61.0,10,CE,82700.0,Buy,2024-09-12,Thursday,09:55:00,41.0,-200.0,-32.78688524590164,2024-09-13,,,Stop Loss Hit
157,2024-09-16,,09:16:00,83024.08,,,,,2024-09-16,,15:15:00,82985.83,-168.5,,,13.950000000000045,-175.04999999999995,Exit Condition Met For Trade
157.1,2024-09-16,Monday,09:46:00,62.6,10,CE,84500.0,Buy,2024-09-16,Monday,15:15:00,45.75,-168.5,-26.916932907348247,2024-09-20,,,Exit Condition Met For Trade
158,2024-09-18,,09:16:00,82987.97,,,,,2024-09-18,,13:41:00,82715.42,788.5,,,788.5,-37.049999999999955,Square Off All Legs due to Target Profit
158.1,2024-09-18,Wednesday,09:23:00,54.05,10,CE,84300.0,Buy,2024-09-18,Wednesday,13:41:00,57.9,38.500000000000014,7.12303422756707,2024-09-20,,,Square Off All Legs due to Target Profit
158.2,2024-09-18,Wednesday,13:03:00,61.55,10,PE,81500.0,Buy,2024-09-18,Wednesday,13:41:00,136.55,750.0000000000001,121.85215272136477,2024-09-20,,,Target Hit
159,2024-09-19,,09:16:00,83485.66,,,,,2024-09-19,,15:15:00,83203.59,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
159.1,2024-09-19,Thursday,09:22:00,67.4,10,CE,84600.0,Buy,2024-09-19,Thursday,09:24:00,47.4,-200.00000000000006,-29.673590504451045,2024-09-20,,,Stop Loss Hit
160,2024-09-20,,09:16:00,83556.42,,,,,2024-09-20,,15:15:00,84505.03,750.0,,,750.0,-40.549999999999955,Exit Condition Met For Trade
160.2,2024-09-20,Friday,09:17:00,65.8,10,PE,82900.0,Buy,2024-09-20,Friday,09:21:00,140.8,750.0000000000001,113.98176291793317,2024-09-20,,,Target Hit
161,2024-09-23,,09:16:00,84755.62,,,,,2024-09-23,,15:15:00,84906.06,-172.5,,,186.45000000000005,-194.54999999999995,Exit Condition Met For Trade
161.1,2024-09-23,Monday,09:17:00,73.25,10,CE,86500.0,Buy,2024-09-23,Monday,15:15:00,56.0,-172.5,-23.549488054607508,2024-09-27,,,Exit Condition Met For Trade
162,2024-09-24,,09:16:00,84787.4,,,,,2024-09-24,,15:15:00,84914.98,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
162.2,2024-09-24,Tuesday,09:17:00,61.2,10,PE,82100.0,Buy,2024-09-24,Tuesday,09:23:00,41.2,-200.0,-32.6797385620915,2024-09-27,,,Stop Loss Hit
163,2024-09-26,,09:16:00,85181.58,,,,,2024-09-26,,15:15:00,85774.54,750.0,,,750.0,-134.04999999999995,Exit Condition Met For Trade
163.1,2024-09-26,Thursday,09:21:00,61.7,10,CE,86300.0,Buy,2024-09-26,Thursday,14:51:00,136.7,749.9999999999999,121.55591572123173,2024-09-27,,,Target Hit
164,2024-09-30,,09:16:00,85248.62,,,,,2024-09-30,,15:15:00,84321.89,400.0,,,659.95,-0.05000000000001137,Exit Condition Met For Trade
164.2,2024-09-30,Monday,09:38:00,50.0,10,PE,83000.0,Buy,2024-09-30,Monday,15:15:00,90.0,400.0,80.0,2024-10-04,,,Exit Condition Met For Trade
165,2024-10-01,,09:16:00,84590.31,,,,,2024-10-01,,15:15:00,84258.1,-200.0,,,448.45000000000005,-200.04999999999995,Exit Condition Met For Trade
165.2,2024-10-01,Tuesday,09:31:00,67.4,10,PE,83000.0,Buy,2024-10-01,Tuesday,14:57:00,47.4,-200.00000000000006,-29.673590504451045,2024-10-04,,,Stop Loss Hit
166,2024-10-03,,09:16:00,83424.2,,,,,2024-10-03,,15:15:00,82522.64,-200.0,,,68.45000000000005,-200.04999999999995,Exit Condition Met For Trade
166.2,2024-10-03,Thursday,09:17:00,68.55,10,PE,81600.0,Buy,2024-10-03,Thursday,09:25:00,48.55,-200.0,-29.175784099197667,2024-10-04,,,Stop Loss Hit
167,2024-10-04,,09:16:00,82563.36,,,,,2024-10-04,,15:15:00,81745.78,-200.0,,,352.45000000000005,-200.04999999999995,Exit Condition Met For Trade
167.2,2024-10-04,Friday,09:17:00,59.7,10,PE,81600.0,Buy,2024-10-04,Friday,09:36:00,39.7,-200.0,-33.50083752093802,2024-10-04,,,Stop Loss Hit
168,2024-10-07,,09:16:00,82079.26,,,,,2024-10-07,,15:15:00,80985.35,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
168.2,2024-10-07,Monday,11:07:00,56.1,10,PE,77500.0,Buy,2024-10-07,Monday,11:09:00,36.1,-200.0,-35.650623885918,2024-10-11,,,Stop Loss Hit
169,2024-10-08,,09:16:00,81022.39,,,,,2024-10-08,,10:02:00,81192.53,-281.0,,,43.450000000000045,-320.04999999999995,Square Off All Legs due to Stop Loss
169.1,2024-10-08,Tuesday,09:17:00,63.4,10,CE,83900.0,Buy,2024-10-08,Tuesday,10:02:00,43.4,-200.0,-31.545741324921135,2024-10-11,,,Stop Loss Hit
169.2,2024-10-08,Tuesday,09:17:00,57.25,10,PE,78000.0,Buy,2024-10-08,Tuesday,10:02:00,49.15,-81.00000000000001,-14.148471615720526,2024-10-11,,,Square Off All Legs due to Stop Loss
170,2024-10-09,,09:16:00,81823.89,,,,,2024-10-09,,15:15:00,81418.56,-206.0,,,85.45000000000005,-206.04999999999995,Exit Condition Met For Trade
170.1,2024-10-09,Wednesday,10:09:00,58.55,10,CE,83800.0,Buy,2024-10-09,Wednesday,11:53:00,37.95,-205.99999999999994,-35.18360375747224,2024-10-11,,,Stop Loss Hit
171,2024-10-10,,09:16:00,81705.53,,,,,2024-10-10,,15:15:00,81613.7,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
171.2,2024-10-10,Thursday,09:21:00,61.25,10,PE,80100.0,Buy,2024-10-10,Thursday,09:31:00,41.25,-200.0,-32.6530612244898,2024-10-11,,,Stop Loss Hit
172,2024-10-14,,09:16:00,81631.97,,,,,2024-10-14,,15:15:00,81939.06,-200.0,,,0,-200.05,Exit Condition Met For Trade
172.2,2024-10-14,Monday,09:17:00,50.5,10,PE,79500.0,Buy,2024-10-14,Monday,09:45:00,30.5,-200.0,-39.603960396039604,2024-10-18,,,Stop Loss Hit
173,2024-10-15,,09:16:00,82192.12,,,,,2024-10-15,,15:15:00,81799.7,750.0,,,750.0,-0.05,Exit Condition Met For Trade
173.2,2024-10-15,Tuesday,09:47:00,67.95,10,PE,80700.0,Buy,2024-10-15,Tuesday,10:31:00,142.95,749.9999999999999,110.37527593818982,2024-10-18,,,Target Hit
174,2024-10-16,,09:16:00,81621.18,,,,,2024-10-16,,15:15:00,81496.59,-200.0,,,119.45000000000005,-200.04999999999995,Exit Condition Met For Trade
174.1,2024-10-16,Wednesday,09:39:00,61.25,10,CE,83000.0,Buy,2024-10-16,Wednesday,11:16:00,41.25,-200.0,-32.6530612244898,2024-10-18,,,Stop Loss Hit
175,2024-10-17,,09:16:00,81733.95,,,,,2024-10-17,,15:15:00,81016.1,750.0,,,750.0,-50.049999999999955,Exit Condition Met For Trade
175.2,2024-10-17,Thursday,09:18:00,66.8,10,PE,80700.0,Buy,2024-10-17,Thursday,09:41:00,141.8,750.0000000000001,112.27544910179644,2024-10-18,,,Target Hit
176,2024-10-18,,09:16:00,80763.31,,,,,2024-10-18,,15:15:00,81209.77,-200.0,,,506.45000000000005,-200.04999999999995,Exit Condition Met For Trade
176.2,2024-10-18,Friday,09:17:00,62.05,10,PE,80200.0,Buy,2024-10-18,Friday,09:41:00,42.05,-200.0,-32.232070910556004,2024-10-18,,,Stop Loss Hit
177,2024-10-21,,09:16:00,81652.32,,,,,2024-10-21,,15:15:00,81211.6,-200.0,,,601.95,-200.04999999999995,Exit Condition Met For Trade
177.2,2024-10-21,Monday,09:34:00,68.75,10,PE,79300.0,Buy,2024-10-21,Monday,13:56:00,48.75,-200.0,-29.09090909090909,2024-10-25,,,Stop Loss Hit
178,2024-10-22,,09:16:00,81188.41,,,,,2024-10-22,,15:15:00,80170.23,-200.0,,,0,-200.04999999999995,Exit Condition Met For Trade
178.1,2024-10-22,Tuesday,09:21:00,60.4,10,CE,82900.0,Buy,2024-10-22,Tuesday,10:13:00,40.4,-200.0,-33.11258278145696,2024-10-25,,,Stop Loss Hit
179,2024-10-23,,09:16:00,80197.47,,,,,2024-10-23,,15:15:00,80075.02,-200.0,,,221.95000000000005,-200.04999999999995,Exit Condition Met For Trade
