date,open,high,low,close,volume,symbol
2023-05-25,79.66240009488547,81.80198369830595,79.51312487797283,81.5034408569336,15727153,RELIANCE.NS
2023-05-26,81.70246762232266,81.80198190059315,78.0203861791453,78.56771850585938,34064193,RELIANCE.NS
2023-05-29,78.71699629453886,83.1952072952801,76.87595551272473,82.59811401367188,69936887,RELIANCE.NS
2023-05-30,82.54834601045594,83.49375058515659,81.15513100344843,81.6527099609375,21708061,RELIANCE.NS
2023-05-31,81.75223035430369,82.05077319567604,80.45852193099802,81.5034408569336,14009026,RELIANCE.NS
2023-06-01,81.60295867919922,82.89666715865563,81.40393010964588,81.60295867919922,11738032,RELIANCE.NS
2023-06-02,82.05077353362418,83.4937571797858,81.60295547349473,82.7971420288086,18339998,RELIANCE.NS
2023-06-05,83.09568624577899,85.5835810435568,82.94641103942185,85.18551635742188,27799817,RELIANCE.NS
2023-06-06,83.64302876027905,84.09084680093613,81.80198047824912,83.4439926147461,33451773,RELIANCE.NS
2023-06-07,83.59326880786266,84.53866583478002,83.44399359507237,83.79229736328125,14636223,RELIANCE.NS
2023-06-08,83.79230094053062,85.48407410362442,83.69278665857289,83.8918228149414,17859626,RELIANCE.NS
2023-06-09,83.99132940478013,86.18067377715745,82.6478677402553,85.38455200195312,27565304,RELIANCE.NS
2023-06-12,85.78260909332911,86.47922418814179,84.78745117998446,85.38455200195312,13270970,RELIANCE.NS
2023-06-13,85.8821366353022,86.32995468892645,84.38939966661759,84.68794250488281,15766317,RELIANCE.NS
2023-06-14,84.68794005262977,84.88697619816273,82.94641363959262,83.4439926147461,12406707,RELIANCE.NS
2023-06-15,83.7425450331084,85.18552105847067,83.34448032500588,84.14060974121094,13288056,RELIANCE.NS
2023-06-16,85.58357999510311,86.9270416509544,84.78745063258636,86.32994842529297,34525441,RELIANCE.NS
2023-06-19,87.47438765355277,89.713493100696,86.67825823536516,86.92704772949219,48262241,RELIANCE.NS
2023-06-20,86.23043861384852,87.97196504104848,85.53382348749692,87.52413940429688,20356316,RELIANCE.NS
2023-06-21,87.97196980654846,87.97196980654846,86.03140712707533,86.47923278808594,12787420,RELIANCE.NS
2023-06-22,86.47923396848095,86.77777682077655,84.68794648489458,85.33480072021484,14017753,RELIANCE.NS
2023-06-23,85.08600265248762,85.08600265248762,82.94641159361294,84.24011993408203,17269470,RELIANCE.NS
2023-06-26,84.68794214489692,84.68794214489692,82.89666234556135,83.39424133300781,12716576,RELIANCE.NS
2023-06-27,83.74254553765569,84.93673207670541,83.69278460167325,83.94157409667969,8859692,RELIANCE.NS
2023-06-28,84.28987984800449,85.38455972566801,84.09085128431276,84.63819122314453,14368143,RELIANCE.NS
2023-06-30,85.08600995381366,88.02172304974178,84.68794523086076,87.22560119628906,25365133,RELIANCE.NS
2023-07-03,87.22560515651074,88.71834224101765,86.6782651885435,87.8724594116211,19684273,RELIANCE.NS
2023-07-04,88.07148408928867,88.32027359236575,86.23044328500885,86.47923278808594,16087313,RELIANCE.NS
2023-07-05,87.17583765337494,92.94775698255724,86.67825866266794,92.49993133544922,83791105,RELIANCE.NS
2023-07-06,92.99751184955758,94.83856021929415,92.25114335127076,92.64920806884766,56439123,RELIANCE.NS
2023-07-07,92.10187590761174,92.54969397048774,88.81785147167774,91.1564712524414,31284507,RELIANCE.NS
2023-07-10,91.30574753596481,91.70381225897191,89.66373529884376,90.75840759277344,11075931,RELIANCE.NS
2023-07-11,91.25598127513176,94.04242658118497,91.05695272146481,93.49508666992188,22800419,RELIANCE.NS
2023-07-12,94.24145615951343,95.28637505875766,93.3458200658215,93.84339904785156,25725680,RELIANCE.NS
2023-07-13,94.44049516024648,96.03274643234397,90.90768124414798,91.35550689697266,36009798,RELIANCE.NS
2023-07-14,92.05210980098877,92.45017449699708,90.60913381946781,91.65404510498047,12918080,RELIANCE.NS
2023-07-17,92.05211885513798,93.19655212155739,91.7535684056535,92.54969787597656,11898240,RELIANCE.NS
2023-07-18,92.54969108794202,95.4854040585892,91.60429405466996,94.39073181152344,37436831,RELIANCE.NS
2023-07-19,94.88831435468418,95.83371901586672,93.8931563486729,94.49024963378906,20977209,RELIANCE.NS
2023-07-20,94.73903702502929,96.48056349675743,94.24145803310697,95.286376953125,24047166,RELIANCE.NS
2023-07-21,94.73903459684415,96.77911144841916,93.64436236116234,94.04242706298828,26435192,RELIANCE.NS
2023-07-24,94.54000627158776,98.22208768939483,94.34097771641812,97.57524108886719,29251662,RELIANCE.NS
2023-07-25,98.22209232178686,99.11773604719633,96.72935531025543,97.27669525146484,27110132,RELIANCE.NS
2023-07-26,97.52548134922077,101.35683802659246,97.32645279161164,100.7099838256836,41205469,RELIANCE.NS
2023-07-27,101.2075606120721,103.3471517258966,101.0582929933365,102.99884796142578,31217241,RELIANCE.NS
2023-07-28,102.998849004808,103.49642798550755,100.85925786930936,102.60078430175781,19471153,RELIANCE.NS
2023-07-31,103.09837031523739,104.93941115092046,102.35200179327508,103.54619598388672,20986122,RELIANCE.NS
2023-08-01,104.19303894042969,106.58141964464889,103.79498181677062,104.19303894042969,22397728,RELIANCE.NS
2023-08-02,103.94424310602064,104.34230779786873,98.52063540600442,100.0631332397461,28667271,RELIANCE.NS
2023-08-03,100.01337177286076,102.0036876290371,98.52063488072852,100.26216125488281,19267199,RELIANCE.NS
2023-08-04,100.85926707429425,102.65055460527672,98.12258243068143,98.47088623046875,31396068,RELIANCE.NS
2023-08-07,94.98782240389097,99.11772937633243,94.34097581639081,96.13225555419922,36847815,RELIANCE.NS
2023-08-08,97.17718182543696,100.46119872427049,96.77911710036386,98.37136840820312,26841111,RELIANCE.NS
2023-08-09,98.8689485939346,101.45635794904543,98.12258007270341,100.75975036621094,20454065,RELIANCE.NS
2023-08-10,100.95877500753889,101.90417965312689,98.76943046740872,99.36652374267578,14663080,RELIANCE.NS
2023-08-11,100.36568480307548,103.86274709757973,99.76618993433007,102.96350860595703,30945987,RELIANCE.NS
2023-08-14,102.91354352389583,102.91354352389583,100.36568090202063,101.71455383300781,12302674,RELIANCE.NS
2023-08-16,100.91522584956576,101.36484509375859,98.56719984202057,99.76618957519531,17684303,RELIANCE.NS
2023-08-17,99.76618577069604,101.66459246165428,99.5163956172276,99.81614685058594,11091212,RELIANCE.NS
2023-08-18,100.01597562645519,100.2657657791801,97.66794971543915,97.91773986816406,12953826,RELIANCE.NS
2023-08-21,98.56719996398449,101.11505505588119,97.41816368819227,100.86526489257812,20365580,RELIANCE.NS
2023-08-22,101.41480735246896,112.755279359403,100.96518810305831,110.95679473876953,100869823,RELIANCE.NS
2023-08-23,112.90515087946365,112.90515087946365,108.45888913738898,109.40808868408203,52947192,RELIANCE.NS
2023-08-24,111.40641362402188,112.95511569669118,106.9601517348604,107.55964660644531,43168726,RELIANCE.NS
2023-08-25,107.55964634420667,109.10834079010925,104.91186907625539,105.16165924072266,26019715,RELIANCE.NS
2023-08-28,106.71036176792612,110.4072531687232,105.96099127130583,109.45805358886719,41415363,RELIANCE.NS
2023-08-29,109.70784426329821,115.50297155691523,108.9584737632019,114.55377197265625,65979986,RELIANCE.NS
2023-08-30,115.40305369255636,119.39969624467952,113.90431273551016,118.6003646850586,80676360,RELIANCE.NS
2023-08-31,120.79852679566979,121.89760201051062,118.60036874299715,121.14823150634766,68540952,RELIANCE.NS
2023-09-01,121.89760326608707,136.98493567036445,121.29810838117993,136.0357208251953,192280009,RELIANCE.NS
2023-09-04,137.13480389569256,140.53194412331322,134.48703418116312,138.633544921875,92488417,RELIANCE.NS
2023-09-05,139.58274063775505,143.47947634496546,137.03487791496008,138.28382873535156,52060353,RELIANCE.NS
2023-09-06,138.38375448378184,138.48367665039402,134.38711175500836,135.4362335205078,26583311,RELIANCE.NS
2023-09-07,135.68601257879217,138.83336237155027,134.88668104930383,137.58441162109375,25911001,RELIANCE.NS
2023-09-08,138.48366651903717,146.27710707319778,138.48366651903717,145.17803955078125,71729474,RELIANCE.NS
2023-09-11,146.27711017062913,148.77501174626133,138.88332760515033,139.7326202392578,76013022,RELIANCE.NS
2023-09-12,141.33127450489442,141.38123558786745,124.09575285195652,125.54454040527344,86077435,RELIANCE.NS
2023-09-13,126.84344123377508,130.59029366434729,121.49793329075688,128.69189453125,74638974,RELIANCE.NS
2023-09-14,129.4412575308049,134.13730925631785,126.04410999897047,129.79095458984375,63995422,RELIANCE.NS
2023-09-15,130.6902156779132,131.93916648667388,126.59365092678557,127.4928970336914,23253842,RELIANCE.NS
2023-09-18,128.34218579307478,129.59113663817277,125.89424518587909,126.34386444091797,16251908,RELIANCE.NS
2023-09-20,125.89424103541502,127.34302091876913,123.04663472706925,123.49625396728516,20538834,RELIANCE.NS
2023-09-21,122.8967629630321,126.89340566101689,122.04747791430853,124.14571380615234,32859985,RELIANCE.NS
2023-09-22,124.89508049409774,125.49457535587126,123.19651044857432,124.29558563232422,18256470,RELIANCE.NS
2023-09-25,124.74520877806309,126.84344467145118,123.59617247694858,125.1448745727539,37608586,RELIANCE.NS
2023-09-26,125.64445482591574,125.84428391163134,122.99667751373363,124.2456283569336,16917591,RELIANCE.NS
2023-09-27,124.24562485139079,127.49289695209013,122.74688388183723,126.79348754882812,28571024,RELIANCE.NS
2023-09-28,127.19315713603679,131.0898776750256,125.84428412470422,126.543701171875,54115299,RELIANCE.NS
2023-09-29,128.19231445988186,131.58945457190487,127.99248537905372,130.89004516601562,29692801,RELIANCE.NS
2023-10-03,130.89004898868487,132.28886784131618,129.79096614305882,131.0399169921875,18947214,RELIANCE.NS
2023-10-04,130.69021958761786,130.69021958761786,125.59449403703891,127.44294738769531,21432884,RELIANCE.NS
2023-10-05,128.19231403888386,130.39046441273754,126.99331668888031,127.2930679321289,14679290,RELIANCE.NS
2023-10-06,127.9924775488296,129.79095441223856,127.44293617568546,128.7917938232422,13871322,RELIANCE.NS
2023-10-09,126.9433669449578,127.79265199502625,124.24562854575152,126.34386444091797,17709670,RELIANCE.NS
2023-10-10,126.89340258559722,131.3396644301482,126.89340258559722,131.08987426757812,23073503,RELIANCE.NS
2023-10-11,131.68937288047846,132.48870442637443,129.19147132829178,130.74017333984375,18607776,RELIANCE.NS
2023-10-12,130.94000237531014,133.63773300166147,130.1406708296554,130.5403289794922,18231128,RELIANCE.NS
2023-10-13,129.84092698911047,130.09071715848003,127.392986378485,128.24227905273438,14077735,RELIANCE.NS
2023-10-16,127.99248911709917,131.48955149465945,126.89340627147313,131.0399169921875,15014283,RELIANCE.NS
2023-10-17,131.7892800195192,133.4878652746851,129.99080309566548,132.3388214111328,23757135,RELIANCE.NS
2023-10-18,132.6385760856741,133.58777565253345,128.09239208589534,129.091552734375,25434863,RELIANCE.NS
2023-10-19,128.09239208589534,129.84092322073474,126.99331689716588,129.091552734375,18139312,RELIANCE.NS
2023-10-20,128.84176208561547,129.99080597461602,124.44546134730258,125.09490966796875,17288411,RELIANCE.NS
2023-10-23,125.0949127611639,125.64445417853678,116.75192269617335,117.65116882324219,19539996,RELIANCE.NS
2023-10-25,117.9509160607183,120.14906640944959,113.95427351903183,116.20238494873047,20235803,RELIANCE.NS
2023-10-26,115.30314278298543,118.150749166415,113.40473598636873,117.75108337402344,18497619,RELIANCE.NS
2023-10-27,118.55041494180104,120.44882173814541,117.30146410512592,117.55125427246094,13964054,RELIANCE.NS
2023-10-30,118.1007846178587,121.34805669838262,117.60120429777808,120.59868621826172,18259367,RELIANCE.NS
2023-10-31,121.34806055236652,122.29726776446068,119.39970029136902,120.74856567382812,13504849,RELIANCE.NS
2023-11-01,121.19819261996811,122.89676271397298,120.59869011809253,121.44798278808594,11853409,RELIANCE.NS
2023-11-02,122.4471367444268,128.392139370356,122.24730004709883,127.94252014160156,22803638,RELIANCE.NS
2023-11-03,128.8917235904902,132.3388247768535,127.94252402409762,128.4920654296875,27932123,RELIANCE.NS
2023-11-06,129.29137812424295,131.08987028936454,127.54285466230607,129.9408416748047,13327821,RELIANCE.NS
2023-11-07,130.1406782878017,130.69021970980648,128.24227909831103,128.84176635742188,10828413,RELIANCE.NS
2023-11-08,129.49122567016985,130.14067399092582,124.44546136451156,125.19483184814453,15189519,RELIANCE.NS
2023-11-09,123.94588110212149,127.29306773937178,121.84763764854031,125.69441223144531,33342195,RELIANCE.NS
2023-11-10,125.44461874232537,130.09070952145623,123.69608765938649,128.94168090820312,24894388,RELIANCE.NS
2023-11-13,128.8417561818682,137.88416265131352,128.59196603213755,136.3854217529297,77439295,RELIANCE.NS
2023-11-15,137.88417046044898,138.23388278827034,135.18643973976697,137.28466796875,24142281,RELIANCE.NS
2023-11-16,137.28466432605606,140.73178069288727,137.13479633009874,138.5336151123047,29402772,RELIANCE.NS
2023-11-17,138.63353771432492,143.07979947830881,137.43454800491082,141.73094177246094,28788415,RELIANCE.NS
2023-11-20,142.48031983512476,143.02984601530403,139.7326279503,140.83169555664062,19703693,RELIANCE.NS
2023-11-21,141.38123301284776,141.43119409491084,136.08567847977798,139.4828338623047,19689241,RELIANCE.NS
2023-11-22,139.88249596828507,141.63102716788865,139.13312545416926,141.03152465820312,14276386,RELIANCE.NS
2023-11-23,141.38123713024027,144.07896793441236,140.98157895406,142.63018798828125,22350588,RELIANCE.NS
2023-11-24,143.5793811090838,155.26955756338003,142.13060122836006,152.12220764160156,109749908,RELIANCE.NS
2023-11-28,152.3719982696602,157.66755273412994,151.372837625269,155.9190216064453,48716588,RELIANCE.NS
2023-11-29,160.86486481988945,165.8606680751655,158.1171730294876,164.91146850585938,66299728,RELIANCE.NS
2023-11-30,165.61087851416545,176.3518555520374,160.66503632266725,170.3069305419922,125768226,RELIANCE.NS
2023-12-01,171.20618045328135,174.00381802710433,169.3577271850228,170.3568878173828,37623687,RELIANCE.NS
2023-12-04,174.95303714435133,176.45177812989638,170.65664326992584,173.90391540527344,43592841,RELIANCE.NS
2023-12-05,173.9039119287495,181.49752362278437,173.15454145095768,176.5516815185547,43939364,RELIANCE.NS
2023-12-06,177.55084618002743,180.8480794062437,174.70324744746293,178.3002166748047,24652623,RELIANCE.NS
2023-12-07,178.74983271035967,184.24521623997475,176.20198527068695,183.14614868164062,28058369,RELIANCE.NS
2023-12-08,183.64572814004308,183.69568922109212,173.05461928885956,176.5516815185547,36422560,RELIANCE.NS
2023-12-11,177.30105613927896,181.29769878089013,176.90139797351054,179.49920654296875,20541517,RELIANCE.NS
2023-12-12,179.8489148247332,180.5982853031696,176.10206243255126,177.75067138671875,14211330,RELIANCE.NS
2023-12-13,177.85059755169684,181.74731802887504,176.20198856042495,179.49920654296875,21665601,RELIANCE.NS
2023-12-14,180.0987130127866,184.0453946592934,180.0987130127866,181.24774169921875,23427830,RELIANCE.NS
2023-12-15,183.84555399404994,186.04370430782606,180.8480721354513,181.39761352539062,25157198,RELIANCE.NS
2023-12-18,181.39762543828644,188.09199897959897,179.74900116019867,187.24270629882812,25404383,RELIANCE.NS
2023-12-19,187.24269447684117,188.1419481842896,182.296852446809,184.5949249267578,19460688,RELIANCE.NS
2023-12-20,185.8438860871071,190.29014805451084,169.45765706814208,171.8556365966797,39496283,RELIANCE.NS
2023-12-21,168.80819060779808,180.99794762143293,165.66084062439418,180.2985382080078,31883299,RELIANCE.NS
2023-12-22,180.89803660381202,181.19778784448238,175.7523501692512,178.1503448486328,19064120,RELIANCE.NS
2023-12-26,179.34934256978613,184.14531689661473,178.50004989097928,182.0470733642578,37756996,RELIANCE.NS
2023-12-27,183.24605157807005,185.49416297268314,179.84891156904717,181.79727172851562,17855973,RELIANCE.NS
2023-12-28,182.3468109924123,193.78719690684963,181.8472306883235,192.43833923339844,80428777,RELIANCE.NS
2023-12-29,191.78887962037516,199.5323744924209,191.1394313101445,193.38754272460938,56016618,RELIANCE.NS
2024-01-01,198.83296573113822,204.4782172024991,196.73472230593467,197.98367309570312,75665268,RELIANCE.NS
2024-01-02,202.82960495146193,204.72800402256595,197.43414372602237,201.8304443359375,72765808,RELIANCE.NS
2024-01-03,201.6306140648178,201.6306140648178,193.3375779560098,194.23681640625,52393773,RELIANCE.NS
2024-01-04,195.68562308816425,196.5848615917158,191.68898041285615,194.88629150390625,30243640,RELIANCE.NS
2024-01-05,195.88544078745403,197.73387876975974,192.68812988223848,195.63565063476562,31168193,RELIANCE.NS
2024-01-08,195.73556126820546,199.98199394461201,193.33758185521546,194.98619079589844,24173941,RELIANCE.NS
2024-01-09,196.6847722964624,199.0827516635278,194.58652891579442,195.43582153320312,20766773,RELIANCE.NS
2024-01-10,195.83549152409208,200.83129487929853,191.83884883992692,199.482421875,39855938,RELIANCE.NS
2024-01-11,200.8312869451742,201.78048649596758,196.5848542610101,197.58401489257812,26199838,RELIANCE.NS
2024-01-12,197.83381256055065,198.9828412320803,195.43583305214887,196.2851104736328,14384270,RELIANCE.NS
2024-01-15,204.32835738851418,204.32835738851418,198.83297369346855,201.08108520507812,39361703,RELIANCE.NS
2024-01-16,201.88040556628005,203.57897556474057,196.83464140492708,202.82960510253906,36297046,RELIANCE.NS
2024-01-17,200.08192138577797,213.02104883319,200.0319603037762,206.92617797851562,104586370,RELIANCE.NS
2024-01-18,209.32415422863744,212.9710844688345,196.13523682046852,211.971923828125,68991855,RELIANCE.NS
2024-01-19,214.8195463680443,222.81283181429714,212.32164466609032,222.06346130371094,63867429,RELIANCE.NS
2024-01-23,221.31408065587758,221.71373881149114,201.38082903651963,202.77964782714844,45960109,RELIANCE.NS
2024-01-24,204.32835446567847,211.17261106817824,200.5315409178534,209.72381591796875,32560581,RELIANCE.NS
2024-01-25,210.82289978618266,220.41484824451544,210.82289978618266,219.71542358398438,34410301,RELIANCE.NS
2024-01-29,220.8145065643475,223.01265697416275,219.715423736449,221.1142578125,22269048,RELIANCE.NS
